realvd,sortby,direct,day,time,speed,accu,jam_percent,congest,position,road
VQKWL40,6.0,南,6,3,54.2045103056,0.934444443611,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,6,4,54.6074453939,0.801527783333,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,6,5,53.9972137941,0.865416658889,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,6,6,52.92607825,1.1830555575,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,6,7,53.471138,2.1399999,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,6,8,52.82185,3.2150002,0.0732,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,6,9,46.101604,5.66,0.7317,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,6,10,44.161705,7.5,0.878,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,6,11,44.84487,7.8050003,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,6,12,43.963516,9.059999,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,6,13,42.652367,9.15,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,6,14,45.31413,7.73,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,6,15,42.88053,9.275,0.9756,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,6,16,43.608135,7.92,0.9756,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,6,17,44.380688,7.0950003,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,6,18,44.185005,7.215,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,6,19,44.454525,6.675,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,6,20,44.210575,5.385,0.9512,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,6,21,48.016514,4.44,0.878,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,6,22,48.405575,4.245,0.7073,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,6,23,48.726936,3.575,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,0,50.94793,2.4099998,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,1,52.1623052571,1.23385713714,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,2,52.1754764857,0.809571430286,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,3,53.8680813143,0.5321875025,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,4,53.6111673939,0.479117647647,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,5,52.6388898182,0.533064514194,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,6,52.2707888857,1.11799999429,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,7,54.336662,1.715,0.122,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,8,51.225044,3.145,0.9268,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,9,48.23561,4.16,0.9512,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,10,48.188644,5.4,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,11,45.283134,7.6,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,12,45.361053,7.82,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,13,47.92637,6.335,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,14,46.101933,6.715,0.9756,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,15,45.886364,7.335,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,16,44.440186,7.22,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,17,43.48151,8.37,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,18,44.609795,7.335,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,19,43.932632,5.9,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,20,44.486885,5.37,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,21,45.705097,5.01,0.9268,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,22,48.20714,4.0150003,0.878,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,0,23,48.196316,3.505,0.0732,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,0,50.943962,2.145,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,1,53.1477031143,1.19242856857,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,2,52.9243468824,0.843285713714,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,3,54.5764184857,0.602142855714,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,4,54.4055522941,0.542031250625,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,5,53.9451982941,0.851571437143,0.0244,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,6,52.8316108529,1.10085715086,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,7,48.460167,2.6,0.3659,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,8,52.838528,2.725,0.9512,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,9,49.973015,4.75,0.9512,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,10,46.27649,7.08,0.9756,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,11,45.246616,7.705,0.9756,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,12,44.098804,9.015,0.9756,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,13,45.60071,7.595,0.9756,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,14,43.93928,9.055,0.9756,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,15,44.073338,8.92,0.9756,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,16,44.709167,7.99,0.9756,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,17,45.036865,7.63,0.9756,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,18,42.036915,9.705,0.9756,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,19,41.106167,8.1,0.9756,0.187,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,20,43.8644,6.4,0.9756,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,21,45.743275,5.615,0.9268,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,22,46.911446,4.6499996,0.8049,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,1,23,48.696415,3.3200002,0.122,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,0,52.661755,1.875,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,1,51.8489055405,1.22486486081,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,2,52.3956884865,0.851081083243,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,3,53.7833229167,0.602916663056,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,4,53.5500511143,0.520694444444,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,5,54.06160075,0.598648642162,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,6,52.0396419189,1.19783783216,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,7,49.1682028974,4.13025642821,0.0732,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,8,39.8538328205,13.3429165833,0.9756,0.4995,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,9,39.6908018857,14.02,0.9756,0.54,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,10,39.5697237436,14.349999,1.0,0.5627,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,11,39.355568,11.665,1.0,0.4654,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,12,41.30857,9.559999,1.0,0.2337,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,13,44.146656,8.135,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,14,43.229347,8.515,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,15,40.78435,9.555,0.9756,0.2718,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,16,42.43274,8.8,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,17,41.19946,10.86,1.0,0.2964,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,18,41.99885,10.185,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,19,42.159603,8.445,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,20,40.99103,7.85,1.0,0.1849,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,21,41.416405,7.005,0.9756,0.1182,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,22,40.764145,7.71,0.9268,0.1956,成功路二段373號前,成功路二段
VQKWL40,6.0,南,2,23,47.280743,4.1549997,0.0976,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,0,52.00269,2.355,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,1,52.4758122222,1.29541666,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,2,53.3688481667,0.9077777825,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,3,54.0169143333,0.648749998889,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,4,53.9605944375,0.572428569143,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,5,53.7638635455,0.622285718,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,6,53.4228348824,1.13385714114,0.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,7,48.75881,7.0249996,0.3902,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,8,40.550186,14.475,0.9512,0.4962,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,9,39.644268,14.055,0.9756,0.5449,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,10,41.708652,10.535,1.0,0.2454,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,11,43.373234,8.455,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,12,42.96337,9.025,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,13,43.46048,7.505,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,14,42.675117,7.94,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,15,42.476463,9.655,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,16,42.637936,9.535,0.9756,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,17,41.526756,9.25,1.0,0.2046,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,18,43.28392,8.665,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,19,42.82777,8.11,1.0,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,20,42.3644,7.18,0.9512,0.0,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,21,40.711987,7.0,0.9268,0.1696,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,22,41.407722,6.99,0.8537,0.1182,成功路二段373號前,成功路二段
VQKWL40,6.0,南,3,23,45.62579,4.415,0.1951,0.0,成功路二段373號前,成功路二段
VQ6WK40,3.0,北,4,0,54.675503,2.155,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,1,52.869915,1.565,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,2,60.424603,0.855,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,3,59.052185,0.595,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,4,58.81235,0.6,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,5,53.99121,0.605,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,6,48.69565,1.7549999,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,7,48.92414,4.86,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,8,29.513803,16.515,0.439,0.8262,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,9,31.119013,16.325,0.5366,0.7728,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,10,35.827698,12.88,0.6098,0.5075,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,11,42.49986,9.505,0.0488,0.1884,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,12,42.480457,8.855,0.0244,0.1644,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,13,44.467354,7.955,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,14,41.864594,8.7,0.0,0.1763,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,15,38.44764,10.605,0.0732,0.3464,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,16,43.232452,8.535,0.0732,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,17,37.39547,10.71,0.1463,0.3806,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,18,36.264744,12.295,0.6098,0.4729,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,19,35.53892,12.495,0.7317,0.5013,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,20,39.431408,9.2,0.6098,0.2652,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,21,42.539253,7.28,0.0488,0.1034,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,22,46.793686,5.88,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,4,23,46.50828,5.53,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,0,52.005165,2.6299999,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,1,54.584137,2.1100001,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,2,57.184036,1.225,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,3,59.239086,0.83,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,4,57.6742923784,0.675,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,5,54.389374,0.845,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,6,53.255577,1.5550001,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,7,50.290733,3.02,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,8,48.430046,5.08,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,9,45.135292,6.835,0.0244,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,10,43.543716,8.16,0.0244,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,11,43.473804,8.6,0.0244,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,12,44.18741,7.665,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,13,45.474316,6.72,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,14,44.27049,7.17,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,15,43.75761,7.77,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,16,44.3366,7.265,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,17,45.926178,6.815,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,18,43.846386,7.78,0.0732,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,19,43.75132,7.04,0.0732,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,20,43.547832,6.29,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,21,44.813686,5.44,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,22,43.94203,6.0,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,5,23,45.48705,5.165,0.0488,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,0,49.483997,2.975,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,1,50.675766,1.71,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,2,60.890835,1.015,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,3,59.04212,0.685,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,4,59.510002,0.65500003,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,5,56.81162,0.595,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,6,51.058857,1.1949999,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,7,51.304924,2.245,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,8,49.02178,3.98,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,9,49.47078,4.1800003,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,10,47.866783,5.865,0.0244,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,11,46.705437,6.2,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,12,49.299088,5.395,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,13,47.338547,5.695,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,14,45.820564,6.1800003,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,15,44.522167,6.445,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,16,46.821716,5.29,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,17,47.451176,5.13,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,18,47.15022,5.46,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,19,44.653706,6.0,0.0244,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,20,44.786514,5.5950003,0.0244,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,21,45.47557,5.8,0.0244,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,22,46.305733,4.925,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,6,23,48.62213,3.7649999,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,0,54.98787,2.275,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,1,54.820457,1.615,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,2,58.037395,0.955,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,3,59.98358,0.615,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,4,56.06589,0.47500002,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,5,55.960094,0.65999997,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,6,54.529877,1.085,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,7,51.84185,2.1399999,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,8,48.676987,3.565,0.439,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,9,48.123924,3.875,0.4878,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,10,47.82617,4.86,0.6341,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,11,46.315403,5.495,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,12,48.718987,4.82,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,13,48.35784,5.03,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,14,46.028915,6.0499997,0.0244,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,15,44.181732,6.9500003,0.0732,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,16,45.229595,6.425,0.0976,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,17,44.98157,6.04,0.122,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,18,45.97151,5.905,0.5122,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,19,45.10112,5.585,0.7805,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,20,43.801445,5.61,0.3171,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,21,43.48543,5.4700003,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,22,46.966625,5.145,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,0,23,48.364197,3.85,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,0,51.488068,2.605,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,1,52.513412,2.0,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,2,57.24531,1.19,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,3,58.05,0.95500004,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,4,58.457054,0.77,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
