realvd,sortby,direct,day,time,speed,accu,jam_percent,congest,position,road
VQ6WK40,3.0,北,1,5,55.51143,0.645,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,6,54.927895,1.015,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,7,52.230934,2.245,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,8,48.680874,4.215,0.5122,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,9,48.031326,4.8450003,0.5122,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,10,42.611813,6.925,0.5854,0.0879,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,11,43.7254,7.3450003,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,12,43.615253,6.96,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,13,46.91084,5.63,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,14,43.006283,6.9849997,0.0244,0.0788,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,15,43.77551,7.7700005,0.0488,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,16,42.024,7.815,0.0488,0.1384,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,17,44.523026,7.21,0.122,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,18,44.903175,7.34,0.561,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,19,43.596916,6.8900003,0.6585,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,20,43.362507,6.28,0.3902,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,21,44.391407,6.015,0.0244,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,22,44.7876,5.96,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,1,23,48.38738,3.75,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,0,50.541725,2.24,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,1,55.160263,1.4499999,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,2,57.098484,0.865,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,3,56.967144,0.62,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,4,60.208824,0.551794870513,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,5,54.636143,0.555,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,6,51.718655,1.49,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,7,49.604908,2.615,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,8,37.9393142051,11.8879488462,0.3415,0.4094,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,9,41.03731,12.32,0.6098,0.3366,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,10,40.962894,10.235001,0.561,0.2601,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,11,43.651337,8.505,0.0976,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,12,45.12694,7.2300005,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,13,44.333057,7.74,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,14,44.245384,7.715,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,15,37.05609,11.684999,0.0976,0.4272,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,16,41.285847,8.57,0.0976,0.1881,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,17,38.43946,11.13,0.122,0.3664,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,18,39.446934,10.76,0.4634,0.3235,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,19,36.21792,12.275,0.8293,0.4735,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,20,34.70558,11.325,0.5122,0.4812,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,21,35.754284,7.36,0.0488,0.3016,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,22,39.22133,6.35,0.0,0.1638,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,2,23,46.370552,5.085,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,0,50.892616,2.115,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,1,53.287735,1.59,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,2,54.27677,0.83500004,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,3,60.733418,0.515,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,4,59.275005,0.595,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,5,57.90907,0.53,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,6,49.52084,1.5,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,7,46.628155,5.4849997,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,8,38.984985,11.16,0.5854,0.3519,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,9,41.070736,11.32,0.561,0.2979,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,10,37.43904,11.945,0.7805,0.4259,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,11,38.731174,12.255,0.0,0.4005,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,12,41.084526,10.905,0.0,0.2819,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,13,47.23635,6.85,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,14,41.67182,9.235,0.0244,0.202,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,15,40.916016,9.3949995,0.0244,0.2298,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,16,37.90315,11.245001,0.0732,0.3862,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,17,39.848446,9.719999,0.0,0.2728,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,18,38.160484,11.860001,0.4146,0.402,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,19,38.360325,11.0,0.6098,0.3638,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,20,40.812355,8.559999,0.1951,0.2013,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,21,41.945477,7.505,0.0,0.1289,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,22,47.51027,5.43,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,3.0,北,3,23,47.885315,4.525,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,0,50.59922,2.7,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,1,51.447014,1.64,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,2,53.416096,1.22,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,3,52.42164,0.785,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,4,54.26161,0.61,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,5,54.443283,0.925,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,6,52.410255,1.545,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,7,46.907616,5.1150002,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,8,31.223007,19.895,0.9268,0.7678,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,9,32.54665,20.365002,0.9268,0.7347,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,10,41.611004,12.59,0.9268,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,11,39.96857,12.975,0.9268,0.2723,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,12,38.91005,13.615,0.9756,0.3268,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,13,39.00621,13.450001,0.9756,0.3189,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,14,40.613045,12.610001,0.878,0.2398,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,15,39.3088,12.9,0.9512,0.2932,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,16,41.57007,12.135,0.9756,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,17,38.35041,14.5199995,0.9756,0.3713,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,18,30.644348,21.075,0.9756,0.8205,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,19,34.916336,16.89,0.9756,0.5563,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,20,37.6611,12.305,0.9268,0.3342,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,21,40.892014,10.355,0.9756,0.1679,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,22,42.158707,9.285,0.9268,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,4,23,45.142216,6.38,0.2927,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,0,49.08127,3.7800002,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,1,52.10748,2.13,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,2,51.65004,1.9350001,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,3,54.6686,1.245,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,4,54.707233,0.995,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,5,53.2319,1.325,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,6,51.949703,1.8499999,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,7,51.399925,3.505,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,8,49.21362,5.5299997,0.0732,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,9,45.362747,8.425,0.1463,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,10,40.345272,11.485001,0.7561,0.2181,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,11,41.537,10.775,0.9268,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,12,41.37332,10.67,0.9512,0.1598,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,13,38.506653,11.555,0.9756,0.284,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,14,38.268593,13.165,0.9756,0.3368,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,15,41.206642,11.26,1.0,0.1819,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,16,42.36997,9.58,0.9024,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,17,40.594048,11.049999,0.9512,0.1974,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,18,38.69512,11.545,0.9756,0.2772,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,19,39.85585,9.91,0.9512,0.1917,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,20,43.633827,6.9300003,0.8049,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,21,45.829998,5.725,0.7073,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,22,43.716454,6.67,0.561,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,5,23,42.255875,5.48,0.9024,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,0,50.897717,2.825,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,1,50.837902,1.98,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,2,53.641487,1.295,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,3,52.35643,0.815,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,4,55.909496,0.90500003,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,5,53.5493529143,0.865,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,6,52.229866,1.4,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,7,53.370396,2.4,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,8,52.295765,3.615,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,9,48.86096,5.86,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,10,47.22914,7.165,0.0244,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,11,45.78941,7.5950003,0.0488,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,12,44.56064,8.599999,0.5854,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,13,42.24814,8.764999,0.561,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,14,43.901478,8.34,0.4634,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,15,42.952175,8.73,0.6585,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,16,42.971615,8.1,0.7317,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,17,45.33026,6.95,0.6585,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,18,43.69039,8.1,0.878,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,19,42.22469,7.895,0.8537,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,20,43.383034,6.5299997,0.8293,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,21,43.86237,5.8,0.8293,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,22,45.126923,5.6,0.2195,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,6,23,44.267315,4.425,0.2195,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,0,50.41349,2.89,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,1,51.343613,1.795,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,2,53.76192,1.185,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,3,54.3557,0.88,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,4,51.7150835789,0.62,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,5,52.838062,0.89,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,6,54.7567,1.1850001,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,7,52.611423,2.425,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,8,52.053974,3.46,0.9268,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,9,49.773026,4.6099997,0.9024,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,10,50.239742,5.61,0.9024,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,11,46.847267,7.2650003,0.7561,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,12,45.69619,8.049999,0.9268,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,13,45.476917,7.4449997,0.9756,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,14,45.935432,7.4,0.7561,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,15,44.44052,7.84,0.878,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,16,46.233337,7.4300003,0.9268,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,17,41.8712,8.27,1.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,18,41.083824,9.165,1.0,0.1284,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,19,40.674465,7.515,1.0,0.0971,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,20,42.529926,6.455,1.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,21,43.868984,6.0950003,0.8537,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,22,46.307224,5.355,0.6829,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,0,23,44.86305,4.3849998,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,0,50.208744,2.555,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,1,51.17684,1.9000001,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,2,54.533142,1.185,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,3,55.72596,0.99,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,4,54.439373,0.655,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,5,51.964855,0.71999997,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,6,52.055443,1.16,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,7,50.507248,2.45,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,8,53.687405,3.1750002,0.9512,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,9,51.298172,4.7,0.9512,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,10,47.001785,6.76,0.9024,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,11,44.67278,8.75,0.878,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,12,41.59,10.885,0.9268,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,13,42.677265,9.625,0.9512,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,14,42.316135,10.235,0.8537,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,15,41.04499,10.565,0.9268,0.1683,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,16,41.761185,9.755,0.9512,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,17,44.839676,8.825,0.9512,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,18,39.27527,11.42,0.9756,0.2536,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,19,38.433083,9.98,0.9756,0.2432,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,20,43.856693,7.62,0.9268,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,21,43.78965,7.18,0.878,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,22,46.483086,5.435,0.8293,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,1,23,44.27307,4.31,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,0,51.16745,2.495,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,1,51.904903,1.4150001,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,2,52.583992,1.14,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,3,52.51842,0.745,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,4,52.642,0.625,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,5,51.462563,0.84499997,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,6,50.832047,1.6700001,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,7,51.03558,2.58,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,8,33.556576775,18.12262505,0.9756,0.6376,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,9,38.39563,16.37,0.9756,0.4207,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,10,42.663708,11.700001,0.9756,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,11,44.45838,9.975,0.9024,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,12,42.78036,10.55,0.9756,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,13,42.61784,10.99,0.9756,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,14,43.635105,10.225,0.878,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,15,42.066135,11.395,0.9268,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,16,39.998077,12.26,0.9024,0.2516,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,17,42.165276,12.07,0.9756,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,18,30.735739,19.7,1.0,0.7794,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,19,36.859547,15.115,1.0,0.4396,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,20,38.20408,11.75,1.0,0.3,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,21,29.082405,12.85,0.9756,0.648,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,2,22,30.217215,11.555,0.878,0.5728,成功路2段312巷(單號)對面,成功路2段
