realvd,sortby,direct,day,time,speed,accu,jam_percent,congest,position,road
VQ6WK40,4.0,南,2,23,39.52153,7.09,0.0244,0.1255,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,0,50.60855,2.81,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,1,52.511448,1.49,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,2,52.071064,1.05,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,3,52.53,0.81000006,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,4,52.863487,0.645,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,5,52.134323,0.835,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,6,52.332638,1.4599999,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,7,48.90081,5.045,0.0,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,8,29.603048,22.05,0.9512,0.8837,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,9,32.38852,20.19,0.9512,0.7353,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,10,41.861053,11.785,0.9512,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,11,43.559517,11.1,0.878,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,12,40.06185,12.84,0.9756,0.2653,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,13,41.18716,10.799999,0.9268,0.1699,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,14,44.209515,10.775,0.7317,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,15,41.500862,12.365,0.9756,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,16,41.847813,11.645,0.9756,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,17,39.994637,12.835,0.9756,0.2675,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,18,33.819714,17.404999,0.9756,0.6087,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,19,38.20194,13.835,0.9756,0.3576,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,20,41.25692,10.165,0.9512,0.1499,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,21,40.9751,9.309999,0.9268,0.1361,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,22,42.386192,8.54,0.9024,0.0,成功路2段312巷(單號)對面,成功路2段
VQ6WK40,4.0,南,3,23,47.38534,5.205,0.0488,0.0,成功路2段312巷(單號)對面,成功路2段
VQKWL00,7.0,南,4,0,43.266556,4.785,0.5366,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,1,43.57474,3.63,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,2,43.123775,2.245,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,3,43.905807,1.03,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,4,48.837112,0.915,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,5,44.2333215294,0.95500004,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,6,45.774128,2.135,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,7,42.77743,7.5299997,0.3171,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,8,44.13311,12.34,0.2439,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,9,44.58051,11.595,0.3171,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,10,41.48098,13.299999,0.9024,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,11,42.245552,10.66,0.9024,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,12,41.574127,11.03,0.8049,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,13,42.487595,9.515,0.4146,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,14,41.676243,10.335,0.7805,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,15,39.921806,12.105,0.8293,0.3721,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,16,40.4659153333,11.3108975256,0.8537,0.3044,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,17,40.2634984872,12.3139742308,0.878,0.359,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,18,38.6250438718,13.7756757973,0.9512,0.5243,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,19,38.1724878462,14.5030000114,0.9512,0.5834,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,20,38.3972787949,13.279358941,0.9512,0.5182,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,21,40.1745332821,10.9261537949,0.878,0.307,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,22,40.7585276154,10.1316667051,0.878,0.2367,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,4,23,42.320184359,8.47307689487,0.3659,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,0,40.2957943421,6.34105263158,0.878,0.1087,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,1,41.8150514474,4.0693421,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,2,41.3765953243,2.80040541081,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,3,42.6414412703,1.9308108027,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,4,42.7593613158,1.51078946579,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,5,43.4511895526,1.46460526842,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,6,44.6941217895,2.37210526053,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,7,43.158261,5.32102567436,0.0732,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,8,44.9882038462,6.81448715897,0.0488,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,9,43.3848041538,8.44243582051,0.122,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,10,42.0877008462,9.95999997436,0.3415,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,11,41.2154914722,11.0055128205,0.7561,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,12,41.7378867368,10.5226922282,0.4878,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,13,42.3107828974,9.75320517179,0.2927,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,14,42.5366158718,9.65038464103,0.1951,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,15,42.1869106667,10.0866667179,0.3659,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,16,41.8438143421,10.0408974359,0.5366,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,17,42.0353830789,10.2674358462,0.3171,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,18,41.7815379487,10.5108974359,0.5122,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,19,41.9377313077,9.98705128205,0.439,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,20,41.0523744872,9.16538458205,0.7805,0.1778,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,21,41.1693849487,8.81910251282,0.8049,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,22,41.3094913846,9.18769230769,0.7073,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,5,23,42.9802650513,7.39115380513,0.1707,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,0,40.9625681282,6.0616666641,0.7561,0.0545,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,1,42.6615221282,3.81448716667,0.0244,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,2,41.4681547692,2.6939743641,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,3,42.2414214872,1.88089743846,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,4,43.1057247632,1.46076921795,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,5,43.9437978462,1.37038460897,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,6,45.1159985897,2.09538461026,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,7,43.5326996154,4.41474358974,0.0488,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,8,45.8463201622,4.35820514872,0.0488,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,9,45.1601324359,5.84333333077,0.0244,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,10,43.8032965128,7.53641023077,0.0488,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,11,43.2608592051,8.06653854359,0.0976,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,12,43.6352708205,8.08769229487,0.0244,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,13,43.9503530256,7.96102569744,0.0732,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,14,43.1368843947,8.69269232821,0.0976,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,15,42.9775683784,9.37448711026,0.122,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,16,43.1010241316,8.97269219231,0.0732,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,17,42.6902477105,9.22115382564,0.1707,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,18,42.7774010541,9.46871779487,0.1951,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,19,42.2696412051,9.08474360769,0.3415,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,20,41.1493384872,9.03141025897,0.7073,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,21,41.2499266053,9.16564094872,0.6585,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,22,42.2615051053,8.61615388462,0.3415,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,6,23,44.5391987692,5.80769229487,0.0244,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,0,42.1911531026,4.86641027436,0.2195,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,1,44.3111316923,2.55602564872,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,2,43.2809857949,1.5823077,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,3,43.1457952564,1.00935897718,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,4,43.6050094722,0.850925931111,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,5,43.4980242222,0.871923079231,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,6,44.7622545882,1.78026314737,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,7,41.9888917692,7.1080769359,0.3659,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,8,42.6095501795,12.0826922256,0.1951,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,9,42.6577422368,11.696282,0.122,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,10,39.7324505,12.7280262632,0.9268,0.4101,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,11,40.0378687949,11.3371794487,0.878,0.3328,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,12,40.8753824359,10.6226922821,0.7805,0.2497,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,13,42.0779305897,9.79730757692,0.439,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,14,41.3660669487,10.2815385256,0.7073,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,15,40.1259511579,11.3585897051,0.878,0.3281,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,16,40.1875015,11.5920513077,0.9512,0.3338,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,17,40.6314001579,11.9734616154,0.878,0.3214,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,18,38.9689772973,13.8579729459,0.9756,0.5058,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,19,38.2359116923,15.0291429714,0.9756,0.6012,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,20,38.8723356667,13.0241024872,1.0,0.4773,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,21,40.3321385385,10.637307641,0.9024,0.2849,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,22,41.7741826923,9.12448737179,0.561,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,0,23,43.9024542051,6.49884609231,0.0732,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,0,41.4841211538,4.82923077949,0.2195,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,1,43.2880231538,2.52115383846,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,2,42.4044937436,1.58974358718,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,3,42.5252913421,1.06358974359,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,4,43.3706020769,0.889729727568,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,5,44.7598152308,0.888378372432,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,6,45.3960161795,2.08192307692,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,7,42.067624,7.20294876667,0.3415,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,8,42.735384359,12.3485896923,0.1707,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,9,42.4441211538,12.1401281872,0.2927,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,10,38.7499069487,13.3836841842,0.9268,0.5,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,11,39.4960726053,11.9829486872,0.9512,0.3942,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,12,40.9165513158,10.9606409103,0.8049,0.2611,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,13,41.7162019744,9.87820512821,0.4146,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,14,40.9585372308,10.1228206026,0.7561,0.2236,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,15,40.2712378974,11.2439743718,0.9512,0.314,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,16,40.0700089487,11.643974359,0.9268,0.3435,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,17,40.3088811538,11.8980768718,0.8537,0.3388,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,18,38.8317211795,13.8767104211,0.9756,0.5153,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,19,37.9991687692,14.7048650405,0.9756,0.6028,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,20,38.2673707949,13.3575641923,0.9756,0.5297,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,21,40.1733167436,10.5735897949,0.9512,0.2924,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,22,41.4424548462,9.27448715385,0.7317,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,1,23,43.3876143333,6.70615383077,0.122,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,0,40.8342018974,4.87384615641,0.3171,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,1,42.4907388974,2.79307691795,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,2,42.057702,1.77736842763,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,3,41.8147750789,1.05473684079,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,4,42.4526462973,0.860000000789,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,5,43.9352395789,0.948750005278,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,6,44.5628236216,2.15657893947,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,7,41.7599883077,7.33166669231,0.5854,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,8,42.6975633846,12.209615359,0.1951,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,9,42.5403590256,11.8976922564,0.2927,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,10,39.3379033077,13.1455128077,0.9756,0.4526,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,11,39.6799464615,11.6883332692,1.0,0.3702,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,12,40.6111241026,10.8671794872,0.8537,0.2767,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,13,41.7691573784,9.97723677632,0.561,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,14,40.7118287297,10.7713158158,0.7317,0.2663,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,15,39.7191811842,11.6175675946,0.9512,0.3648,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,16,39.8508893947,11.5992105,0.9756,0.3556,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,17,39.81904095,12.136999925,0.9024,0.38,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,18,38.88078125,13.7766667051,1.0,0.508,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,19,37.772048025,14.9563888333,1.0,0.6278,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,20,38.414445525,13.348,0.9756,0.5199,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,21,40.255879725,10.668374975,0.9268,0.2911,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,22,41.516408975,9.44974988,0.5854,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,2,23,43.457339075,6.9701249575,0.0732,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,0,41.183271875,5.226875,0.5366,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,1,43.10410985,2.831499995,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,2,42.0806810769,1.79641025897,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,3,41.9961249189,1.12769231538,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,4,42.6103101111,1.00175675676,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,5,44.2357847059,0.976351352432,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,6,45.5152240833,1.98355262632,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,7,41.9297101842,7.35736838421,0.5122,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,8,42.8834163684,12.0538157895,0.122,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,9,42.459083,11.8655264026,0.2927,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,10,38.8549745,13.6687501389,0.9512,0.5052,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,11,39.2206974359,12.3157692051,0.9268,0.4256,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,12,40.4444811282,10.966282,0.878,0.2914,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,13,41.6935031538,9.70679484615,0.6098,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,14,41.1429055128,10.1212820179,0.7561,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,15,40.7074281538,10.9223684868,0.8293,0.2728,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,16,40.3360764615,11.2938462179,0.9024,0.312,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,17,42.054882,11.605,0.8293,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,18,40.111877,12.29,0.9512,0.3677,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,19,39.471867,14.5,0.9512,0.5004,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,20,38.54367,13.275,0.9512,0.5087,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,21,41.943375,9.17,0.8537,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,22,41.705692,9.37,0.7073,0.0,成功路二段380號旁,成功路二段
VQKWL00,7.0,南,3,23,45.025642,5.675,0.122,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,0,49.853046,2.26,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,1,52.63249,1.2249999,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,2,54.981117,0.95000005,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,3,57.66206,0.59499997,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,4,57.04191,0.52,0.0,0.0,成功路二段380號旁,成功路二段
