realvd,sortby,direct,day,time,speed,accu,jam_percent,congest,position,road
VQKWL00,8.0,北,4,5,57.320435,0.705,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,6,51.742756,1.12,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,7,50.861385,3.455,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,8,39.48776,11.325001,0.7073,0.3713,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,9,34.847225,12.665,0.9268,0.5697,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,10,40.965446,9.585,0.7805,0.2467,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,11,41.460518,8.7,0.6341,0.1909,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,12,41.29308,9.105,0.8537,0.2147,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,13,40.44143,8.355,0.4146,0.2046,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,14,39.61555,9.215,0.7317,0.2689,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,15,37.416157,8.639999,0.9024,0.3064,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,16,36.9603976667,9.49333337692,0.9512,0.3596,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,17,35.0834554103,10.5891024359,0.9268,0.4657,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,18,28.3634142813,13.4445311469,0.9756,0.7958,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,19,36.4076777895,9.71282049487,0.9268,0.386,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,20,41.3813242821,6.86769229744,0.3659,0.1075,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,21,42.0518877692,6.54987174872,0.2439,0.0731,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,22,42.3482386923,6.52743593077,0.2439,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,4,23,46.1103019231,4.74141021795,0.0244,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,0,48.4748787632,2.87894736579,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,1,50.3089466579,1.86236841579,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,2,54.2579152222,1.30594593865,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,3,55.2276577879,0.96972973973,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,4,56.0017136757,0.859078948684,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,5,55.4948040541,0.948947371579,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,6,52.4489897632,1.38815789211,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,7,50.0457839744,2.71987179231,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,8,48.3423480769,4.57756407692,0.0488,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,9,45.6176422821,6.12153850769,0.0244,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,10,42.9622790513,7.34615383077,0.2439,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,11,40.4785358718,8.3201282641,0.6585,0.2019,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,12,37.1596965385,9.57820516923,0.9756,0.3578,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,13,39.4238847179,8.66525643333,0.8049,0.2488,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,14,41.0337611795,7.88846156667,0.439,0.1654,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,15,40.6406814872,7.84282055641,0.4878,0.1748,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,16,40.8388325128,7.61615382051,0.4634,0.1584,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,17,40.1118653846,8.08769232821,0.6341,0.2017,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,18,36.3102475641,9.51269220769,0.878,0.3795,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,19,42.0582312821,6.65999999487,0.2927,0.078,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,20,44.5681120513,5.24653841538,0.0732,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,21,45.1297004872,5.01987181026,0.0244,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,22,46.1634474872,4.89974358974,0.0244,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,5,23,47.5272389744,4.09397435385,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,0,48.7643781538,2.71474360769,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,1,50.4630025897,1.85499998205,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,2,54.1583849231,1.33884615641,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,3,54.827981973,0.976282049744,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,4,56.0634718649,0.83192307359,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,5,55.4693903784,0.895897428205,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,6,52.6089334615,1.22551283077,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,7,50.3152121026,2.07256408718,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,8,50.6223234615,3.02666665385,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,9,49.5279888205,4.18692307692,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,10,47.7111917179,5.09320514615,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,11,45.9623730769,5.77384614103,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,12,43.5216102051,6.945,0.0732,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,13,44.8558660513,6.16371791538,0.0488,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,14,44.3739854615,6.12615385897,0.0244,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,15,43.9641185385,6.30641026154,0.0732,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,16,43.4365136923,6.42394730789,0.0976,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,17,42.6517194872,6.9994871641,0.1463,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,18,40.2021691026,7.71730771538,0.5854,0.1818,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,19,43.8543862051,5.83897434615,0.1463,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,20,45.2947813333,5.17871791282,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,21,44.8142824615,5.26871795641,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,22,46.6571533077,4.62435900769,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,6,23,49.6555420513,3.23782051538,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,0,49.6396351795,2.17051281538,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,1,50.9159272051,1.28576924103,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,2,53.526111,0.832051284615,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,3,54.6303086216,0.578472221389,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,4,55.0098294,0.521562493125,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,5,53.8729301579,0.546249996111,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,6,50.6053763846,1.20833332564,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,7,48.3964313077,3.51730768718,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,8,39.0302534872,10.8178205667,0.7073,0.361,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,9,35.1204277222,11.6011764294,0.9024,0.512,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,10,40.2821472051,9.1039744359,0.6829,0.2442,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,11,40.939041641,8.31961540513,0.5854,0.1884,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,12,40.1171931795,8.64294866667,0.7805,0.2275,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,13,42.1147328974,7.59576922308,0.2439,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,14,41.2847430769,7.51705126154,0.3902,0.1407,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,15,38.9729535897,8.7405128359,0.9024,0.2655,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,16,37.7694224615,9.18102568205,0.9756,0.3213,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,17,37.0930597895,9.71320507692,1.0,0.366,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,18,30.7587896579,12.4180768974,1.0,0.6778,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,19,38.9580747368,8.39434198158,0.8537,0.2498,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,20,42.3489169231,6.35128206667,0.2195,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,21,43.4030267436,5.90576924359,0.122,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,22,44.5019047179,5.64910259744,0.0244,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,0,23,48.2721948974,3.67884616667,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,0,49.5282491282,2.13525641282,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,1,51.1933949487,1.3008974359,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,2,54.0444827179,0.864871795641,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,3,54.5235508108,0.640897429487,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,4,54.9558366944,0.553918914865,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,5,54.7287973333,0.615897437436,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,6,51.578203641,1.22076923256,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,7,49.1176682821,3.45435897949,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,8,38.5895502051,11.1567948462,0.7073,0.3897,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,9,35.3845540833,11.6954545,0.9512,0.5087,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,10,39.2223534872,9.57269228205,0.7561,0.2972,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,11,40.5133621795,8.70371795128,0.6585,0.2188,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,12,39.5953122821,8.88307693077,0.878,0.254,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,13,42.2910720769,7.35564102564,0.1951,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,14,39.3590416154,8.04487176154,0.878,0.2217,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,15,38.1098152051,8.83256422821,0.9268,0.2951,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,16,36.4172885641,9.77089742821,0.9756,0.3885,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,17,36.0119151026,9.87102579487,0.9756,0.405,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,18,29.9004643056,12.8677025946,0.9756,0.7239,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,19,37.7599121282,8.86589747949,0.9756,0.3069,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,20,42.0436538974,6.39987176667,0.2195,0.0663,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,21,43.243902359,6.05692310769,0.122,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,22,43.8914715897,5.67423077179,0.0976,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,1,23,48.1079300769,3.66230767436,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,0,48.7703137949,2.19576922821,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,1,50.1527972821,1.32038461077,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,2,53.6989287895,0.890263165789,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,3,53.6092333784,0.656486485676,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,4,55.2300079189,0.558285713429,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,5,54.0418523684,0.639999996842,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,6,50.4329019474,1.27749999316,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,7,48.6974250513,3.50833332051,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,8,39.0689122564,10.9089744026,0.6341,0.3641,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,9,36.0374497838,11.7477027838,0.9756,0.492,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,10,39.9374489744,9.2360255641,0.7561,0.2605,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,11,40.3674145641,8.84307689487,0.6829,0.2295,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,12,39.7250347949,8.85717939487,0.878,0.249,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,13,42.0931420789,7.72355268947,0.2195,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,14,40.2740137368,8.06263157895,0.6341,0.1958,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,15,37.6390417179,9.19717957949,0.9756,0.3259,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,16,36.5786928718,9.67282052051,1.0,0.3792,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,17,35.699610825,10.044500025,0.9756,0.4223,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,18,30.2741055714,12.8097368237,1.0,0.7102,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,19,37.3495372821,9.1653748875,0.9756,0.3329,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,20,41.742350175,6.6604999975,0.2439,0.0873,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,21,42.2758696,6.3436249275,0.1463,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,22,43.518982675,5.95599998,0.1463,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,2,23,47.893903175,3.8185,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,0,49.204970025,2.3077500075,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,1,50.8587997,1.3947499975,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,2,54.0661251282,0.94410256359,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,3,54.769723,0.693589744615,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,4,55.1184388649,0.598552632895,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,5,54.8824040263,0.669605261579,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,6,51.6839178421,1.2773684,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,7,49.1823362632,3.56355262105,0.0,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,8,39.0216866053,10.9056579395,0.7561,0.3653,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,9,35.7063115405,11.789166725,0.9512,0.5036,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,10,39.2352456842,9.83671060526,0.8537,0.3091,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,11,40.2026291538,9.00397441282,0.7561,0.2419,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,12,39.4326756667,9.1366667,0.8537,0.2706,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,13,41.9619404872,7.71461534359,0.2927,0.1301,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,14,40.3278576667,8.06474362308,0.7317,0.1943,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,15,38.5966376923,8.75179484615,0.9268,0.2771,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,16,37.7386518462,8.99987182821,0.9512,0.3138,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,17,36.562843,10.34,0.9512,0.4108,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,18,34.117485,10.805,0.9512,0.5041,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,19,39.39218,8.224999,0.9268,0.2292,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,20,42.598663,6.23,0.2439,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,21,44.52924,6.175,0.0976,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,22,45.812996,5.71,0.0244,0.0,成功路二段380號旁,成功路二段
VQKWL00,8.0,北,3,23,46.649258,4.2349997,0.0,0.0,成功路二段380號旁,成功路二段
VSSWC60,9.0,西,4,0,47.03255,1.96,0.0,0.0,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,1,48.069893,1.235,0.0,0.0,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,2,49.20562,0.6,0.0,0.0,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,3,47.44182,0.41500002,0.0,0.0,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,4,49.05562,0.265,0.0,0.0,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,5,48.425385,0.41500002,0.0,0.0,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,6,48.1029,1.0,0.0,0.0,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,7,44.8272,2.95,0.0,0.0,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,8,38.74673,10.205,0.8293,0.4692,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,9,37.162197,10.715,0.8537,0.59,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,10,39.97482,7.125,0.561,0.2329,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,11,41.008156,6.2,0.6341,0.1226,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,12,41.606873,6.225,0.6098,0.0885,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,13,41.1604,5.565,0.3659,0.0798,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,14,42.5925,5.435,0.3902,0.0,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,15,41.243294,6.285,0.561,0.1132,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,16,40.635822,5.94,0.7805,0.1308,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,17,41.02499,6.62,0.878,0.1439,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,18,39.46841,6.515,0.9512,0.2304,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,19,40.019444,7.39,0.7317,0.2443,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,20,42.655087,5.79,0.2195,0.0,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,21,42.002327,7.25,0.2439,0.1196,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
VSSWC60,9.0,西,4,22,42.705654,5.88,0.122,0.0,成功路(文德路-金龍路)-成功路3段152號前路燈桿(已附掛市警局CCTV),文德路;金龍路;成功路3段
